direito_de_arrependimento,descumprimento_de_oferta,extravio_definitivo,faixa_intervalo_extravio_temporário,violação_furto_avaria,cancelamento/alteração_destino,faixa_intervalo_atraso,culpa_exclusiva_consumidor,condições_climáticas/fechamento_aeroporto,noshow,overbooking,assistência_cia_aérea,hipervulnerável,faixa_dano_moral_individual
0,0,0,0,0,1,0,0,1,0,0,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0,2
0,0,0,0,0,0,4,0,0,0,0,-1,0,4
0,0,0,0,0,0,6,0,0,0,0,0,0,3
0,0,0,3,0,0,0,0,0,0,0,0,0,5
0,0,0,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,0,0,0,0,0,0,0,-1,0,5
0,0,0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,1,1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,3,0,0,0,0,-1,0,3
0,0,0,0,0,0,0,1,0,1,0,-1,0,0
0,0,0,0,1,0,0,0,0,0,0,-1,0,0
0,0,0,0,1,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0,1
0,0,0,0,0,0,6,0,0,0,0,-1,0,6
0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,2,0,0,0,0,0,0,0,-1,1,3
0,0,0,0,0,0,6,0,0,0,0,-1,0,6
0,0,0,0,0,1,0,0,0,1,0,-1,0,4
1,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,1,0,0,0,0,0,0,0,2
0,0,0,0,0,1,0,0,0,1,0,-1,0,3
0,0,0,0,0,0,0,0,0,0,0,-1,1,0
0,0,0,0,0,1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,6,0,0,0,0,0,0,6
0,0,0,0,1,0,2,0,0,0,0,-1,0,2
0,0,0,2,0,0,3,0,0,0,0,0,0,4
0,0,0,0,0,1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,5,0,0,0,0,-1,0,4
0,0,0,0,0,1,0,0,0,0,0,0,0,4
0,0,0,1,0,0,1,0,0,0,0,-1,0,1
0,0,0,0,0,0,3,0,0,0,0,-1,0,4
0,0,0,0,0,0,4,0,0,0,0,-1,0,3
0,0,0,0,0,0,5,0,0,0,0,-1,0,1
0,0,0,3,0,0,0,0,0,0,0,-1,0,4
0,0,0,0,0,0,4,0,0,0,0,-1,0,5
0,0,0,0,0,0,2,0,0,0,0,-1,0,3
0,0,0,0,0,0,3,0,0,0,0,-1,0,3
0,0,0,0,0,0,1,0,0,0,0,-1,0,3
0,0,0,0,0,1,0,0,0,1,0,-1,0,6
0,0,0,0,0,1,0,0,0,0,0,-1,0,4
0,0,0,0,0,1,0,1,0,1,0,-1,0,1
0,0,0,0,0,0,6,0,0,0,0,-1,0,2
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,1,0,0,0,0,0,0,0,0,-1,0,6
0,0,1,0,0,0,0,0,0,0,0,-1,0,6
0,0,0,0,0,0,3,0,0,0,0,-1,0,3
0,0,0,0,0,0,3,0,0,0,0,-1,0,3
0,0,0,0,0,0,5,0,0,0,0,-1,0,5
0,0,0,1,0,0,3,0,0,0,0,-1,0,4
0,0,0,0,0,0,2,0,0,0,0,-1,0,2
0,0,0,1,0,0,1,0,0,0,0,-1,0,2
0,0,0,4,0,0,0,0,0,0,0,-1,0,2
0,0,0,0,0,0,0,0,0,0,1,-1,0,0
0,0,0,0,0,0,3,0,0,0,0,-1,0,4
0,0,0,1,0,0,3,0,0,0,0,-1,0,2
0,0,0,4,0,0,0,0,0,0,0,-1,0,5
0,0,0,0,0,0,4,0,0,0,0,-1,0,5
0,0,0,0,0,0,3,0,0,0,0,-1,0,4
0,0,0,0,0,0,3,0,0,0,0,-1,0,3
0,0,0,0,0,0,2,0,0,0,0,-1,0,2
0,0,0,0,0,0,2,0,0,0,0,-1,0,6
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,4,0,0,0,0,-1,0,5
0,0,0,0,0,0,2,0,0,0,0,-1,0,1
0,0,0,0,0,1,0,0,0,0,0,-1,0,2
0,0,0,4,0,0,0,0,0,0,0,-1,0,3
0,0,0,4,0,0,0,0,0,0,0,-1,0,1
0,0,0,0,1,0,0,0,0,0,0,-1,0,6
0,0,0,0,0,1,0,0,0,0,0,-1,0,2
0,0,0,0,0,1,0,0,0,0,1,-1,0,2
0,0,1,0,0,0,0,0,0,0,0,-1,0,5
0,0,1,0,0,0,0,0,0,0,0,-1,0,5
0,0,0,0,0,0,3,0,0,0,0,-1,0,2
0,0,0,0,0,1,0,0,0,0,0,-1,0,2
0,0,0,0,0,0,3,0,0,0,0,-1,0,4
0,0,0,0,0,0,3,0,0,0,0,-1,0,4
0,0,0,3,0,0,0,0,0,0,0,-1,0,5
0,0,0,0,0,0,0,1,0,0,0,-1,0,0
0,0,0,0,0,0,6,0,0,0,0,-1,0,0
0,0,0,0,0,1,0,0,0,0,0,-1,0,2
0,0,0,0,0,1,0,0,0,0,0,-1,0,1
0,0,0,0,0,0,3,0,0,0,0,-1,0,3
1,0,0,0,0,0,0,0,0,0,0,-1,0,1
0,0,0,1,0,0,1,0,0,0,0,-1,0,3
0,0,0,0,0,0,0,0,0,0,1,-1,0,0
0,0,0,0,0,0,0,0,0,0,1,-1,0,0
0,0,0,0,0,0,0,0,0,0,1,-1,0,0
0,0,0,0,0,0,6,0,0,0,0,-1,0,4
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,1,0,0,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,4,0,0,0,0,-1,0,4
0,0,0,0,0,0,3,0,0,0,0,-1,0,3
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,2,0,0,0,0,-1,0,2
0,0,0,0,0,1,0,0,0,0,0,-1,0,6
0,0,0,0,0,1,0,0,0,0,0,-1,0,6
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,1,0,0,0,0,0,0,-1,0,5
0,0,0,0,0,0,0,0,0,0,1,-1,0,0
0,0,0,0,0,1,0,0,0,1,0,-1,0,3
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,3,0,0,0,0,-1,0,2
0,0,0,0,0,0,5,0,0,0,0,-1,0,4
0,0,0,3,0,0,0,0,0,0,0,-1,0,3
0,0,0,3,0,0,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,0,0,0,0,1,-1,0,0
0,0,0,0,0,0,7,0,0,0,0,-1,0,6
0,0,0,0,0,0,2,0,0,0,0,-1,0,2
0,0,0,0,0,1,0,0,0,0,0,-1,0,1
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,1,0,0,4,0,0,0,0,-1,0,5
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,0,0,1,0,0,0,0,0,-1,0,4
0,0,0,0,0,1,0,0,0,0,0,-1,0,1
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,2,0,0,0,1,-1,0,4
0,0,0,0,0,0,6,0,0,0,0,-1,0,4
0,1,0,0,0,0,0,0,0,0,0,-1,0,2
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,1,0,0,1,0,0,-1,0,1
0,0,0,0,0,0,6,0,0,0,0,-1,0,2
0,0,0,0,0,0,6,0,0,0,0,-1,0,2
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
1,0,0,0,0,0,0,0,0,0,0,-1,0,2
0,0,0,4,0,0,0,0,0,0,0,-1,0,4
0,0,0,0,0,1,0,0,0,0,0,-1,0,1
0,0,0,4,0,0,0,0,0,0,0,-1,0,4
0,0,0,4,0,0,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,2,0,0,0,0,-1,0,3
0,0,0,0,0,0,3,0,0,0,0,-1,0,3
0,0,0,0,0,1,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,1,0,0,0,0,0,0,0,0,0,-1,0,1
0,0,0,2,0,0,0,0,0,0,0,-1,0,1
0,0,0,0,0,0,2,0,0,0,0,-1,0,3
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,1,0,0,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,5,0,0,0,0,-1,0,3
0,0,1,0,0,0,0,0,0,0,0,-1,0,6
0,0,0,0,0,1,0,0,0,1,0,-1,0,2
0,0,0,0,0,0,4,0,0,0,1,-1,0,1
0,0,0,0,0,0,0,0,0,0,0,-1,0,5
0,0,0,2,0,0,0,0,0,0,0,-1,0,2
0,0,0,0,0,1,0,0,0,0,0,-1,0,1
0,0,0,0,0,1,0,0,0,0,0,-1,0,2
0,0,0,0,0,0,2,0,0,0,0,-1,0,2
0,0,0,0,0,0,4,0,0,0,0,-1,0,5
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,3,0,0,0,0,-1,0,4
0,0,0,0,0,0,3,0,0,0,0,-1,0,4
0,0,0,4,0,0,0,0,0,0,0,-1,0,5
0,0,0,0,0,1,0,0,0,0,1,-1,0,3
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,1,0,0,0,0,-1,0,2
0,0,0,0,0,0,6,0,0,0,0,-1,0,3
0,0,0,0,0,1,0,0,0,1,0,-1,0,3
0,0,0,0,1,0,1,0,0,0,0,-1,0,3
0,0,0,0,0,0,2,0,0,0,0,-1,0,3
0,0,0,0,0,0,3,0,1,0,0,-1,0,0
0,0,0,0,0,0,3,0,0,0,0,-1,0,4
0,0,0,3,1,0,0,0,0,0,0,-1,0,3
0,0,0,0,0,1,0,0,0,1,0,-1,0,3
0,0,0,0,0,0,1,0,0,0,0,-1,0,0
0,0,0,3,0,0,0,0,0,0,0,-1,0,4
0,0,0,3,0,0,0,0,0,0,0,-1,0,6
0,0,1,0,0,0,0,0,0,0,0,-1,0,5
0,0,0,0,0,0,2,0,0,0,0,-1,0,1
0,0,0,3,0,0,0,0,0,0,0,-1,0,3
0,0,0,2,0,0,0,0,0,0,0,-1,0,3
0,0,0,0,1,0,0,0,0,0,0,-1,0,3
0,0,0,1,0,0,0,0,0,0,0,-1,0,2
0,0,0,2,0,0,0,0,0,0,0,-1,0,2
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,2,0,0,0,0,0,0,0,-1,0,4
0,0,0,2,0,0,0,0,0,0,0,-1,0,2
0,0,1,0,1,0,0,0,0,0,0,-1,0,2
0,0,0,0,0,0,2,0,0,0,0,-1,0,2
0,0,0,2,0,0,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,7,0,0,0,0,-1,0,2
0,0,0,4,0,0,0,0,0,0,0,-1,0,4
0,0,0,0,1,0,0,1,0,0,0,-1,0,0
0,0,0,0,0,1,0,0,0,0,0,-1,0,0
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,0,1,0,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,0,0,1,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,3,0,0,0,0,-1,0,4
0,0,0,0,0,1,0,0,0,1,0,-1,0,2
0,0,0,2,0,0,0,0,0,0,0,-1,0,5
0,0,0,0,0,0,2,0,0,0,0,-1,0,4
0,0,0,0,0,0,3,0,0,0,0,-1,0,4
0,0,0,0,0,0,4,0,0,0,0,-1,0,4
0,0,0,0,0,1,0,0,0,0,0,-1,0,2
0,0,0,3,0,0,0,0,0,0,0,-1,0,2
0,0,0,0,0,0,6,0,0,0,0,-1,0,4
0,0,0,0,0,0,6,0,0,0,0,-1,0,4
0,0,0,3,0,0,0,0,0,0,0,-1,0,5
0,0,0,3,0,0,0,0,0,0,0,-1,0,4
0,0,0,0,0,1,0,0,0,0,0,-1,0,2
0,0,0,0,0,1,0,0,0,0,1,-1,0,3
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,2,0,0,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,2,0,0,0,0,-1,0,2
0,0,0,4,1,0,0,0,0,0,0,-1,0,5
0,0,0,0,0,0,2,0,0,0,0,-1,0,2
0,0,0,0,0,1,0,0,0,0,1,-1,0,5
0,0,0,2,0,0,0,0,0,0,0,-1,0,3
0,0,0,0,0,1,0,0,0,0,0,-1,0,6
0,0,0,0,0,0,6,0,0,0,0,-1,0,4
0,0,0,0,0,0,2,0,0,0,0,-1,0,2
0,0,0,0,0,0,3,0,0,0,0,-1,0,4
0,0,0,1,0,0,0,0,0,0,0,-1,0,2
0,0,0,0,0,1,0,0,0,0,0,-1,0,5
0,0,0,0,0,0,2,0,0,0,0,-1,0,3
0,0,0,2,0,0,0,0,0,0,0,-1,0,3
0,0,0,0,0,1,0,0,0,0,0,-1,0,5
0,0,0,0,0,1,0,0,0,0,0,-1,0,2
0,0,0,0,0,1,0,0,0,0,0,-1,0,5
0,0,0,0,0,1,0,0,0,0,0,-1,0,5
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,1,0,0,0,0,0,-1,0,2
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,1,0,0,0,0,-1,0,2
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,2,0,0,0,0,-1,0,1
0,0,0,0,0,1,0,0,0,0,0,-1,0,4
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,7,0,0,0,0,-1,0,5
0,0,0,0,0,1,0,0,0,0,0,-1,0,1
0,0,0,0,0,0,4,0,0,0,0,-1,0,3
0,0,0,0,0,0,4,0,0,0,0,-1,0,3
0,0,0,0,0,0,4,0,0,0,0,-1,0,4
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,2,0,0,0,0,-1,0,3
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,2,0,0,0,0,0,0,0,-1,0,2
0,0,0,0,0,0,0,0,0,0,0,-1,0,5
0,0,0,0,0,0,6,0,0,0,0,-1,0,6
0,0,0,0,0,0,6,0,0,0,0,-1,0,6
0,0,0,4,0,0,0,0,0,0,0,-1,0,5
0,0,0,4,0,0,0,0,0,0,0,-1,0,5
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,2,0,0,0,0,-1,0,1
0,0,0,0,0,0,5,0,0,0,0,-1,0,4
0,0,0,0,0,0,4,0,0,0,0,-1,0,4
0,0,0,0,0,0,4,0,0,0,0,-1,0,5
0,0,0,0,1,0,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,6,0,0,0,1,-1,0,5
0,0,0,2,0,0,0,0,0,0,0,-1,0,3
0,0,0,2,0,0,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,3,0,0,0,0,-1,0,3
0,0,0,0,0,0,4,0,0,0,0,-1,0,4
0,0,0,0,0,0,4,0,0,0,0,-1,0,4
0,0,0,0,0,0,2,0,0,0,0,-1,0,2
0,0,0,0,0,0,2,0,0,0,0,-1,0,2
0,0,0,0,0,0,3,0,0,0,0,-1,0,3
0,0,0,0,0,0,6,0,0,0,0,-1,0,5
0,0,0,0,0,0,7,0,0,0,0,-1,0,6
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,3,0,0,0,0,0,0,0,-1,0,5
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,6,0,0,0,0,-1,0,6
0,0,0,0,0,0,7,0,0,0,0,-1,0,5
0,0,0,0,0,0,3,0,0,0,0,-1,0,4
0,0,0,0,0,0,3,0,0,0,0,-1,0,4
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,3,0,0,0,1,-1,0,3
0,0,0,0,0,0,4,0,0,0,0,-1,0,6
0,0,0,0,0,0,4,0,0,0,0,-1,0,5
0,0,0,0,0,0,6,0,0,0,0,-1,0,5
0,0,0,0,0,0,4,0,0,0,0,-1,0,5
0,0,0,0,0,0,7,0,0,0,0,-1,0,6
0,0,0,0,0,0,7,0,0,0,0,-1,0,6
0,0,0,0,0,0,4,0,0,0,0,-1,0,5
0,0,0,0,0,0,3,0,0,0,0,-1,0,1
0,0,0,0,0,0,5,0,0,0,0,-1,0,4
0,0,0,0,0,0,6,0,0,0,0,-1,0,4
0,0,0,0,0,0,5,0,0,0,0,-1,0,4
0,0,0,2,0,0,2,0,0,0,0,-1,0,4
0,0,0,0,0,0,6,0,0,0,0,-1,0,5
0,0,0,0,0,0,4,0,0,0,0,-1,0,3
0,0,0,0,0,0,2,0,0,0,0,-1,0,2
0,0,0,3,0,0,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,7,0,0,0,0,-1,0,6
0,0,0,0,0,1,0,0,0,0,0,-1,0,5
0,0,0,0,0,0,3,0,0,0,0,-1,0,4
0,0,0,0,0,0,3,0,0,0,0,-1,0,3
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,1,0,0,0,0,0,-1,0,1
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,7,0,0,0,0,-1,0,6
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,7,0,0,0,0,-1,0,6
0,0,0,0,0,0,5,0,0,0,0,-1,0,4
0,1,0,0,0,0,0,0,0,0,0,-1,0,4
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,1,0,0,0,0,0,0,0,0,0,-1,0,4
0,0,0,0,0,0,4,0,0,0,1,-1,0,3
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,3,0,0,0,0,-1,0,4
0,0,0,0,0,0,5,0,0,1,0,-1,0,5
0,0,0,0,0,1,0,0,0,0,0,-1,0,1
0,0,0,2,0,0,0,0,0,0,0,-1,0,3
0,0,0,0,0,1,0,0,0,0,0,-1,0,2
0,0,0,0,0,0,5,0,0,0,0,-1,0,4
0,0,0,0,0,0,0,0,0,1,0,-1,0,0
0,0,0,0,0,0,5,0,0,0,0,-1,0,6
0,0,0,0,0,0,0,0,0,1,0,-1,0,0
0,0,0,0,0,0,4,0,0,0,0,-1,0,4
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,0,0,0,1,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,5,0,0,0,0,-1,0,4
0,0,0,0,0,0,4,0,0,0,0,-1,0,4
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,4,0,0,0,0,-1,0,4
0,0,0,0,0,0,3,0,0,0,0,-1,0,2
0,0,0,0,0,0,2,0,0,0,0,-1,0,3
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,0,0,1,0,0,0,1,0,-1,0,3
0,0,0,0,0,0,2,0,0,0,0,-1,0,2
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,2,0,0,0,0,0,0,0,-1,0,3
0,0,0,2,0,0,0,0,0,0,0,-1,0,2
0,0,0,4,1,0,0,0,0,0,0,-1,0,4
0,0,0,0,0,0,2,0,0,0,0,-1,0,1
0,0,0,0,0,0,3,0,0,0,0,-1,0,3
0,0,0,0,0,0,5,0,0,0,0,-1,0,4
0,0,0,0,0,0,4,0,0,0,0,-1,0,4
0,0,0,0,0,0,4,0,0,0,0,-1,0,4
0,0,0,0,0,0,4,0,0,0,0,-1,0,4
0,0,0,1,0,0,0,0,0,0,0,-1,0,1
0,0,0,0,0,0,3,0,0,0,0,-1,0,3
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,4,0,0,0,0,-1,0,2
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,1,0,0,0,1,0,-1,0,3
1,0,0,0,0,0,0,0,0,0,0,-1,0,1
0,0,0,0,0,1,0,0,0,0,0,-1,0,1
0,0,0,0,0,0,5,0,1,0,0,-1,0,4
0,0,0,1,0,0,3,0,0,0,0,-1,0,4
0,0,1,0,0,0,0,0,0,0,0,-1,0,5
0,0,0,0,0,0,6,0,0,0,0,-1,0,5
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,3,0,0,0,0,-1,0,4
0,0,0,0,0,0,4,0,0,0,0,-1,0,5
0,0,0,0,0,0,2,0,0,0,0,-1,0,2
0,0,0,0,0,0,7,0,0,0,0,-1,0,5
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,2,0,0,6,0,0,0,0,-1,0,6
0,0,0,0,0,0,3,0,0,0,0,-1,0,3
0,0,0,0,0,0,3,0,0,0,0,-1,0,3
0,0,0,0,0,0,4,0,0,0,0,-1,0,3
0,0,0,0,0,0,2,0,0,0,0,-1,0,2
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,1,2,0,0,0,0,0,0,0,-1,0,6
0,0,0,0,0,0,4,0,0,0,0,-1,0,3
0,0,0,4,0,0,0,0,0,0,0,-1,0,5
0,0,0,2,0,0,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,7,0,0,0,0,-1,0,6
0,0,0,0,0,0,3,0,0,0,0,-1,0,3
0,0,0,0,0,1,0,0,0,0,0,-1,0,2
0,0,0,0,0,0,2,0,0,0,0,-1,0,3
0,0,0,0,0,0,5,0,0,0,0,-1,0,5
0,0,0,0,0,0,6,0,0,0,0,-1,0,5
0,0,0,0,0,0,7,0,0,0,0,-1,0,5
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,5,0,0,0,0,-1,0,5
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,1,0,0,0,0,0,-1,0,3
0,0,0,0,0,0,0,0,0,0,0,-1,0,0
